Datetime,AAPL,AMZN,FB,GOOG,MSFT,TSLA
2021-04-28 13:11:00-04:00,133.5926055908203,3485.280029296875,307.0199890136719,,254.97000122070312,698.9609985351562
2021-04-28 13:12:00-04:00,133.59469604492188,3485.14990234375,306.9100036621094,2417.739990234375,254.9550018310547,699.4614868164062
2021-04-28 13:13:00-04:00,133.57769775390625,3481.840087890625,306.6600036621094,2414.735107421875,254.8119964599609,699.5399780273438
2021-04-28 13:14:00-04:00,133.57000732421875,3480.199951171875,306.489990234375,2415.304931640625,254.82000732421875,699.9652099609375
2021-04-28 13:15:00-04:00,133.59500122070312,3481.750244140625,306.70001220703125,2414.342529296875,254.7100067138672,700.6798706054688
2021-04-28 13:16:00-04:00,133.66000366210938,3481.304931640625,306.70001220703125,2415.5048828125,254.80499267578125,700.9299926757812
2021-04-28 13:17:00-04:00,133.65499877929688,3479.68994140625,306.5632019042969,2417.010009765625,254.80499267578125,701.167724609375
2021-04-28 13:18:00-04:00,133.66990661621094,3480.125,306.6400146484375,2414.81005859375,254.7254943847656,700.4000244140625
2021-04-28 13:19:00-04:00,133.68499755859375,3480.340087890625,306.6700134277344,2414.8701171875,254.69000244140625,700.5900268554688
2021-04-28 13:20:00-04:00,133.7050018310547,3480.080078125,306.7349853515625,2415.8701171875,254.6699981689453,700.9699096679688
2021-04-28 13:21:00-04:00,133.64100646972656,3477.35498046875,306.6799011230469,2416.080078125,254.6450042724609,700.0701293945312
2021-04-28 13:22:00-04:00,133.65719604492188,3477.85009765625,306.81201171875,2416.60009765625,254.6649932861328,700.10009765625
2021-04-28 13:23:00-04:00,133.71719360351562,3478.659912109375,306.8399963378906,2416.199951171875,254.75,700.0339965820312
2021-04-28 13:24:00-04:00,133.66990661621094,3477.705078125,306.8500061035156,,254.7200927734375,700.0399780273438
2021-04-28 13:25:00-04:00,133.66160583496094,3477.695068359375,306.9317932128906,,254.66000366210935,700.510009765625
2021-04-28 13:26:00-04:00,133.65499877929688,3478.179931640625,306.9598999023437,2412.780029296875,254.6300048828125,700.4869995117188
2021-04-28 13:27:00-04:00,133.625,3479.2861328125,306.95001220703125,2412.794921875,254.5,700.4699096679688
2021-04-28 13:28:00-04:00,133.6508026123047,3482.550048828125,307.1400146484375,2414.070068359375,254.6000061035156,702.3049926757812
2021-04-28 13:29:00-04:00,133.64869689941406,3481.9599609375,307.0400085449219,2413.090087890625,254.5019989013672,702.1099243164062
2021-04-28 13:30:00-04:00,133.66000366210938,3480.550048828125,307.0799865722656,,254.45599365234372,701.85009765625
2021-04-28 13:31:00-04:00,133.69500732421875,3481.565673828125,307.19000244140625,2415.080078125,254.6300048828125,701.6915283203125
2021-04-28 13:32:00-04:00,133.74000549316406,3481.18994140625,307.2900085449219,2415.419921875,254.58160400390625,701.510009765625
2021-04-28 13:33:00-04:00,133.71499633789062,3480.989990234375,307.125,2414.31005859375,254.6150054931641,701.2000122070312
2021-04-28 13:34:00-04:00,133.7926025390625,3480.070068359375,307.3999938964844,2414.64990234375,254.54010009765625,700.5
2021-04-28 13:35:00-04:00,133.71499633789062,3480.10009765625,306.94000244140625,2415.72998046875,254.6100006103516,700.0189208984375
2021-04-28 13:36:00-04:00,133.6699981689453,3476.830078125,306.9100036621094,2413.784912109375,254.3800048828125,700.0598754882812
2021-04-28 13:37:00-04:00,133.64500427246094,3476.08935546875,306.9599914550781,2412.090087890625,254.2678985595703,700.1199951171875
2021-04-28 13:38:00-04:00,133.625,3476.273193359375,307.07000732421875,,254.1934967041016,700.0001220703125
2021-04-28 13:39:00-04:00,133.67999267578125,3475.919921875,306.9100036621094,2412.0,254.25999450683597,700.458984375
2021-04-28 13:40:00-04:00,133.70860290527344,3476.81005859375,307.0599975585937,,254.3600006103516,699.8701171875
2021-04-28 13:40:49-04:00,,,,2413.699951171875,,
2021-04-28 13:41:09-04:00,,,307.0307922363281,,,
2021-04-28 13:41:28-04:00,,3474.6650390625,,,,699.7999877929688
2021-04-28 13:41:30-04:00,133.72000122070312,,,,254.3625946044922,
