,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
2021-05-03 10:30:00-04:00,133.87989807128906,3475.8701171875,327.17999267578125,2416.0,253.86000061035156,696.4349975585938,133.9499969482422,3477.699951171875,327.3699951171875,2416.64990234375,253.97000122070312,696.969970703125,133.82000732421875,3471.989990234375,327.1499938964844,2415.14990234375,253.74000549316406,695.3599853515625,133.8350067138672,3471.989990234375,327.2799987792969,2415.14990234375,253.74000549316406,696.239990234375,354024.0,32888.0,36506.0,2064.0,67855.0,97883.0
2021-05-03 10:31:00-04:00,133.78379821777344,3468.5,326.7699890136719,2413.60009765625,253.7899932861328,696.2150268554688,133.89999389648438,3476.830078125,327.20001220703125,2415.8798828125,253.9199981689453,697.2199096679688,133.75999450683594,3468.5,326.6199951171875,2413.60009765625,253.64999389648438,695.7999877929688,133.875,3476.010009765625,327.17999267578125,2415.840087890625,253.89999389648438,696.5150146484375,186617.0,16305.0,66414.0,2132.0,46482.0,70247.0
2021-05-03 10:32:00-04:00,133.82009887695312,3469.820068359375,326.68499755859375,2413.429931640625,254.0709991455078,695.760009765625,133.85989379882812,3471.949951171875,326.9198913574219,2414.280029296875,254.1300048828125,696.92822265625,133.75999450683594,3467.7587890625,326.6000061035156,2413.39990234375,253.72999572753906,695.6500244140625,133.7899932861328,3467.7587890625,326.8299865722656,2414.22998046875,253.8000030517578,696.3800048828125,152347.0,11364.0,40328.0,4294.0,77458.0,47671.0
2021-05-03 10:33:00-04:00,133.88999938964844,3466.159912109375,326.5150146484375,2413.239990234375,254.1999969482422,695.361572265625,133.88999938964844,3470.780029296875,326.75,2413.64990234375,254.3000030517578,695.9268188476562,133.77999877929688,3464.909912109375,326.4599914550781,2412.81005859375,254.0800018310547,694.5,133.82119750976562,3470.659912109375,326.7300109863281,2412.81005859375,254.0800018310547,695.77001953125,158335.0,22949.0,54232.0,2630.0,85571.0,126081.0
2021-05-03 10:34:00-04:00,133.95620727539062,3465.0,326.4949951171875,2411.304931640625,254.11199951171875,695.6300048828125,133.97000122070312,3468.52001953125,326.659912109375,2413.239990234375,254.33999633789062,696.339599609375,133.86000061035156,3465.0,326.45001220703125,2410.647705078125,254.11199951171875,694.9400024414062,133.8887939453125,3465.89990234375,326.5299987792969,2413.239990234375,254.2100067138672,695.2999877929688,250424.0,12132.0,42784.0,3083.0,79123.0,76522.0
2021-05-03 10:35:00-04:00,134.0,3461.965087890625,326.0400085449219,2410.840087890625,254.32000732421875,696.239990234375,134.00999450683594,3465.506103515625,326.5799865722656,2410.89990234375,254.32000732421875,696.5,133.86000061035156,3460.420166015625,325.8699951171875,2410.280029296875,254.12869262695312,695.5280151367188,133.9600067138672,3464.968017578125,326.4649963378906,2410.77001953125,254.1300048828125,695.530029296875,314508.0,9605.0,72373.0,3307.0,55865.0,75997.0
2021-05-03 10:36:00-04:00,133.99000549316406,3460.530029296875,326.15240478515625,2410.260009765625,254.1999969482422,695.6599731445312,134.0500030517578,3464.610107421875,326.2550048828125,2412.699951171875,254.35000610351562,696.780029296875,133.89999389648438,3460.530029296875,325.8399963378906,2410.260009765625,254.17999267578125,695.1799926757812,134.0,3462.93603515625,326.1099853515625,2411.050048828125,254.30999755859375,696.3200073242188,262703.0,8996.0,51934.0,4186.0,52049.0,86876.0
2021-05-03 10:37:00-04:00,133.7899932861328,3456.64501953125,325.7950134277344,2407.0,253.83999633789062,694.9237060546875,134.0,3461.010009765625,326.1549987792969,2409.010009765625,254.24000549316406,695.739990234375,133.74000549316406,3456.64501953125,325.6000061035156,2406.75,253.80999755859375,694.5501098632812,133.99000549316406,3460.8798828125,326.1549987792969,2409.010009765625,254.19720458984375,695.5999755859375,307978.0,14611.0,93620.0,6874.0,80610.0,94252.0
2021-05-03 10:38:00-04:00,133.77000427246094,3457.1298828125,325.989990234375,2407.43994140625,253.92010498046875,694.3699951171875,133.8000030517578,3457.679931640625,325.989990234375,2407.43994140625,253.94000244140625,695.0449829101562,133.70989990234375,3452.620361328125,325.55999755859375,2404.594970703125,253.66000366210938,693.510009765625,133.79010009765625,3455.594970703125,325.7699890136719,2405.580078125,253.84500122070312,695.0449829101562,217997.0,23170.0,50264.0,4723.0,77497.0,116063.0
2021-05-03 10:39:00-04:00,133.73899841308594,3454.719970703125,325.6400146484375,2406.25,253.8300018310547,694.2689208984375,133.80999755859375,3456.52001953125,326.04998779296875,2407.440185546875,253.9499969482422,694.780029296875,133.69000244140625,3454.080810546875,325.57000732421875,2406.2451171875,253.77999877929688,694.0,133.77999877929688,3456.419921875,325.989990234375,2407.440185546875,253.92999267578125,694.2999267578125,201934.0,10671.0,48937.0,3189.0,30390.0,52190.0
2021-05-03 10:40:00-04:00,133.75999450683594,3455.9794921875,325.82000732421875,2406.392578125,253.8249969482422,694.5726928710938,133.77000427246094,3455.9794921875,325.8598937988281,2406.392578125,253.85000610351562,694.8599853515625,133.60000610351562,3453.0,325.4800109863281,2404.760009765625,253.72999572753906,693.8900146484375,133.73500061035156,3454.93994140625,325.6400146484375,2406.139892578125,253.85000610351562,694.1099853515625,416782.0,9690.0,65255.0,3814.0,63413.0,70613.0
2021-05-03 10:41:00-04:00,133.6699981689453,3458.985107421875,326.04998779296875,2408.965087890625,253.94000244140625,694.260009765625,133.77000427246094,3460.60009765625,326.05999755859375,2409.330078125,254.02000427246094,694.9500122070312,133.64999389648438,3455.75,325.80499267578125,2406.824951171875,253.8000030517578,693.9099731445312,133.75,3455.75,325.8299865722656,2406.824951171875,253.83999633789062,694.7000122070312,251116.0,17137.0,28295.0,3791.0,52798.0,61828.0
2021-05-03 10:42:00-04:00,133.52999877929688,3455.544921875,325.8599853515625,2407.030029296875,253.8249969482422,693.47998046875,133.6699981689453,3458.93994140625,326.0599060058594,2408.8701171875,253.93499755859375,694.3161010742188,133.52999877929688,3455.544921875,325.7699890136719,2407.030029296875,253.72000122070312,693.3800048828125,133.6699981689453,3458.93994140625,326.0299987792969,2408.8701171875,253.92999267578125,694.239990234375,291002.0,10332.0,31749.0,2685.0,44012.0,82067.0
2021-05-03 10:43:00-04:00,133.47999572753906,3453.203857421875,325.68499755859375,2407.719970703125,253.77000427246094,693.25,133.55999755859375,3455.389892578125,325.8999938964844,2407.75,253.85000610351562,694.0,133.4600067138672,3453.203857421875,325.6600036621094,2407.39990234375,253.75999450683594,693.1870727539062,133.52999877929688,3454.60009765625,325.8399963378906,2407.60009765625,253.83999633789062,693.3132934570312,272949.0,6956.0,37808.0,1817.0,31201.0,68612.0
2021-05-03 10:44:00-04:00,133.44500732421875,3449.005859375,325.4599914550781,2405.2060546875,253.63999938964844,692.5599975585938,133.493896484375,3453.169921875,325.7099914550781,2406.5400390625,253.8000030517578,693.239990234375,133.4199981689453,3448.77001953125,325.3699951171875,2405.2060546875,253.5800018310547,692.1199951171875,133.48500061035156,3453.169921875,325.6868896484375,2406.1201171875,253.7899932861328,693.1699829101562,182768.0,10059.0,45319.0,2159.0,56291.0,109893.0
2021-05-03 10:45:00-04:00,133.55999755859375,3448.0,325.3900146484375,2407.090087890625,253.75,693.5,133.6199951171875,3451.1298828125,325.5,2407.090087890625,253.8000030517578,693.6796875,133.3300018310547,3446.56005859375,325.25,2404.530029296875,253.5500030517578,692.1199951171875,133.44000244140625,3448.0,325.4700012207031,2405.639892578125,253.6300048828125,692.434326171875,397027.0,12581.0,39992.0,3534.0,63410.0,77041.0
2021-05-03 10:46:00-04:00,133.44500732421875,3447.9111328125,325.3900146484375,2408.68994140625,253.7550048828125,693.3400268554688,133.58999633789062,3448.929931640625,325.45001220703125,2408.68994140625,253.7899932861328,693.97998046875,133.44000244140625,3446.5,325.260009765625,2406.550048828125,253.69000244140625,693.0,133.55999755859375,3448.72998046875,325.3299865722656,2407.090087890625,253.76499938964844,693.5,148587.0,7917.0,28271.0,4789.0,35269.0,99866.0
2021-05-03 10:47:00-04:00,133.4199981689453,3448.929931640625,325.44000244140625,2406.860107421875,253.85499572753906,693.4841918945312,133.47999572753906,3448.929931640625,325.55999755859375,2409.159912109375,253.86900329589844,693.5,133.3699951171875,3445.842041015625,325.3599853515625,2406.85009765625,253.77999877929688,693.0599975585938,133.44009399414062,3446.2900390625,325.3900146484375,2409.159912109375,253.77999877929688,693.4099731445312,206980.0,13783.0,38058.0,3751.0,25820.0,54181.0
2021-05-03 10:48:00-04:00,133.34010314941406,3449.14990234375,325.5,2409.10009765625,253.7198944091797,693.8699951171875,133.42999267578125,3451.7822265625,325.58099365234375,2409.10009765625,253.88999938964844,694.5,133.25,3447.77001953125,325.3900146484375,2407.0,253.7100067138672,692.771728515625,133.42999267578125,3449.0,325.42498779296875,2407.625,253.8699951171875,693.5,289161.0,14561.0,26483.0,4137.0,33361.0,103552.0
2021-05-03 10:49:00-04:00,133.2949981689453,3446.389892578125,325.43499755859375,2406.284912109375,253.5749053955078,694.3699951171875,133.35000610351562,3450.9248046875,325.510009765625,2409.080078125,253.72000122070312,694.6500244140625,133.25999450683594,3443.89501953125,325.2799987792969,2405.5400390625,253.4499969482422,693.7105102539062,133.33999633789062,3450.9248046875,325.510009765625,2409.080078125,253.7061004638672,693.905029296875,152920.0,25502.0,35783.0,5968.0,34162.0,82422.0
2021-05-03 10:50:00-04:00,133.30499267578125,3448.80126953125,325.3999938964844,2407.43994140625,253.63999938964844,694.7999877929688,133.32000732421875,3448.80126953125,325.489990234375,2407.639892578125,253.63999938964844,694.97998046875,133.22999572753906,3443.260009765625,325.25,2406.239990234375,253.42999267578125,693.9000244140625,133.29339599609375,3445.409912109375,325.42498779296875,2406.280029296875,253.55999755859375,694.073486328125,180556.0,12132.0,31711.0,3284.0,50420.0,83824.0
2021-05-03 10:51:00-04:00,133.1649932861328,3441.02001953125,324.9750061035156,2405.409912109375,253.3000030517578,693.8200073242188,133.3101043701172,3448.330078125,325.42498779296875,2407.929931640625,253.64999389648438,694.8599853515625,133.1199951171875,3438.8818359375,324.93499755859375,2404.72509765625,253.25010681152344,693.219970703125,133.30859375,3448.14794921875,325.4100036621094,2407.610107421875,253.64010620117188,694.760009765625,207314.0,19666.0,65998.0,7007.0,42461.0,82060.0
2021-05-03 10:52:00-04:00,132.9801025390625,3435.6201171875,324.6400146484375,2401.1298828125,252.9600067138672,691.8900146484375,133.19000244140625,3442.0615234375,324.9599914550781,2404.110107421875,253.30999755859375,693.9099731445312,132.96009826660156,3435.52001953125,324.590087890625,2400.169921875,252.9600067138672,691.7066040039062,133.14999389648438,3440.27001953125,324.9599914550781,2404.110107421875,253.27999877929688,693.7000122070312,428775.0,20242.0,74806.0,2440.0,89317.0,92431.0
2021-05-03 10:53:00-04:00,132.84500122070312,3431.485107421875,324.3900146484375,2400.199951171875,252.72999572753906,691.27587890625,133.00999450683594,3435.544921875,324.6400146484375,2402.2900390625,252.99000549316406,692.1300048828125,132.80999755859375,3431.485107421875,324.3599853515625,2400.199951171875,252.72000122070312,691.2514038085938,132.98500061035156,3435.544921875,324.6400146484375,2401.409912109375,252.9600067138672,691.8400268554688,366659.0,28917.0,49150.0,9612.0,69056.0,109076.0
2021-05-03 10:54:00-04:00,132.8282012939453,3434.550048828125,324.70001220703125,2401.5400390625,252.8000030517578,692.4000244140625,132.875,3434.90625,324.70001220703125,2401.5400390625,252.82000732421875,692.5,132.67999267578125,3431.510009765625,324.2749938964844,2399.570068359375,252.6199951171875,691.25,132.85499572753906,3432.60009765625,324.3999938964844,2400.419921875,252.73500061035156,691.35498046875,594862.0,17041.0,62566.0,4727.0,86507.0,65424.0
2021-05-03 10:55:00-04:00,132.89999389648438,3430.409912109375,324.7900085449219,2402.0400390625,252.7550048828125,692.6699829101562,132.94000244140625,3435.0,324.8854064941406,2402.0400390625,252.85000610351562,693.2698974609375,132.80999755859375,3428.1298828125,324.5899963378906,2401.159912109375,252.6699981689453,692.0,132.80999755859375,3434.332763671875,324.6799011230469,2401.35009765625,252.77999877929688,692.2301025390625,273891.0,45448.0,51903.0,1205.0,44933.0,77217.0
2021-05-03 10:56:00-04:00,132.85499572753906,3435.30078125,325.0899963378906,2403.93994140625,252.72000122070312,692.75,132.9499969482422,3435.75,325.2099914550781,2403.93994140625,252.82919311523438,693.3499755859375,132.85000610351562,3430.56005859375,324.79998779296875,2401.780029296875,252.71499633789062,692.5360107421875,132.9075927734375,3430.56005859375,324.79998779296875,2401.780029296875,252.75999450683594,692.6900024414062,202213.0,20994.0,45155.0,4841.0,37342.0,46013.0
2021-05-03 10:57:00-04:00,132.80499267578125,3432.54248046875,325.260009765625,2403.159912109375,252.74000549316406,692.9462280273438,132.88999938964844,3435.094970703125,325.30999755859375,2403.93994140625,252.81900024414062,693.0999755859375,132.75,3430.14990234375,325.0400085449219,2402.199951171875,252.66000366210938,692.5001220703125,132.85499572753906,3434.47998046875,325.0899963378906,2403.93994140625,252.7100067138672,692.686279296875,248721.0,21479.0,45077.0,3186.0,46276.0,46939.0
2021-05-03 10:58:00-04:00,132.7100067138672,3427.659912109375,325.02130126953125,2402.530029296875,252.61000061035156,691.0911254882812,132.80499267578125,3432.423583984375,325.3059997558594,2404.455078125,252.74000549316406,692.9749755859375,132.6300048828125,3425.739990234375,324.8999938964844,2401.330078125,252.57000732421875,691.0,132.80499267578125,3431.10791015625,325.2850036621094,2404.35498046875,252.72999572753906,692.9550170898438,294958.0,27845.0,62032.0,3891.0,47864.0,81485.0
2021-05-03 10:59:00-04:00,132.77000427246094,3430.199951171875,325.2300109863281,2403.10009765625,252.69000244140625,691.960205078125,132.78500366210938,3430.969970703125,325.2300109863281,2403.10009765625,252.75999450683594,691.989990234375,132.6999969482422,3426.440185546875,325.00738525390625,2401.64990234375,252.60000610351562,690.5499877929688,132.7100067138672,3427.1298828125,325.0350036621094,2401.64990234375,252.61000061035156,691.1400146484375,174987.0,15967.0,32025.0,4596.0,59824.0,75488.0
2021-05-03 11:00:00-04:00,132.5850067138672,3429.64990234375,325.0,2399.635009765625,252.53500366210938,690.9899291992188,132.77499389648438,3430.52001953125,325.239990234375,2403.85009765625,252.68499755859375,691.989990234375,132.5,3424.0,324.7799987792969,2399.4599609375,252.47560119628906,690.7000122070312,132.77499389648438,3430.360107421875,325.239990234375,2403.85009765625,252.68499755859375,691.864990234375,377805.0,28822.0,31888.0,3008.0,69297.0,55866.0
2021-05-03 11:01:00-04:00,132.72999572753906,3431.35009765625,325.4299011230469,2398.949951171875,252.5500030517578,691.5499877929688,132.77749633789062,3433.64990234375,325.4299011230469,2401.570068359375,252.6999969482422,692.12939453125,132.5749969482422,3428.93994140625,324.94000244140625,2396.860107421875,252.4499969482422,690.239990234375,132.5850067138672,3429.3798828125,325.0249938964844,2400.31005859375,252.52999877929688,690.9400024414062,268203.0,15419.0,83485.0,13199.0,51092.0,69288.0
2021-05-03 11:02:00-04:00,132.8000030517578,3432.8701171875,325.1050109863281,2398.969970703125,252.7100067138672,692.094970703125,132.80999755859375,3434.43994140625,325.44000244140625,2398.969970703125,252.75,692.3798828125,132.6501007080078,3430.344970703125,325.027099609375,2397.719970703125,252.5050048828125,690.7393188476562,132.73260498046875,3431.010009765625,325.29998779296875,2398.610107421875,252.56500244140625,691.489990234375,224243.0,18284.0,44396.0,2104.0,41470.0,59480.0
2021-05-03 11:03:00-04:00,132.77000427246094,3431.44580078125,325.2900085449219,2400.72998046875,252.69000244140625,692.294921875,132.83999633789062,3434.969970703125,325.3900146484375,2401.186279296875,252.74000549316406,693.010009765625,132.7178955078125,3428.659912109375,325.04449462890625,2398.800048828125,252.5679931640625,691.5599975585938,132.8000030517578,3433.169921875,325.1199951171875,2398.969970703125,252.69500732421875,692.1838989257812,198508.0,14382.0,40692.0,4510.0,36106.0,88720.0
2021-05-03 11:04:00-04:00,132.72000122070312,3428.85498046875,324.9674987792969,2398.89501953125,252.64999389648438,691.6920776367188,132.8090057373047,3434.364990234375,325.3800048828125,2401.925048828125,252.77499389648438,692.3699951171875,132.69009399414062,3428.030029296875,324.9674987792969,2398.89501953125,252.61000061035156,691.5999755859375,132.77749633789062,3432.199951171875,325.260009765625,2401.925048828125,252.6929931640625,692.3499145507812,193231.0,18588.0,38789.0,2614.0,49940.0,37172.0
2021-05-03 11:05:00-04:00,132.72149658203125,3426.0,324.8699951171875,2399.705078125,252.6699981689453,691.8599853515625,132.77540588378906,3429.52001953125,325.0299987792969,2399.705078125,252.69000244140625,692.469970703125,132.67999267578125,3425.820068359375,324.7200012207031,2398.47998046875,252.57000732421875,691.3200073242188,132.71009826660156,3428.840087890625,324.9460144042969,2399.5,252.6199951171875,691.6900024414062,145835.0,15997.0,77471.0,3160.0,39100.0,37466.0
2021-05-03 11:06:00-04:00,132.8249969482422,3428.31494140625,324.82000732421875,2398.679931640625,252.82000732421875,692.6199951171875,132.83999633789062,3428.405029296875,324.91949462890625,2398.840087890625,252.8300018310547,692.7999877929688,132.69009399414062,3424.72998046875,324.6400146484375,2397.493896484375,252.60000610351562,691.75,132.72000122070312,3425.0,324.8399963378906,2398.840087890625,252.6699981689453,691.8599853515625,182284.0,20787.0,20059.0,4252.0,46468.0,38493.0
2021-05-03 11:07:00-04:00,132.8249969482422,3424.080078125,324.5199890136719,2398.659912109375,252.8300018310547,692.0449829101562,132.83999633789062,3428.772705078125,324.82000732421875,2399.010009765625,252.8300018310547,692.5598754882812,132.77999877929688,3424.080078125,324.510009765625,2398.179931640625,252.72999572753906,691.9099731445312,132.82859802246094,3428.772705078125,324.8004150390625,2398.179931640625,252.8249969482422,692.530029296875,199449.0,30829.0,40491.0,2755.0,40136.0,41096.0
2021-05-03 11:08:00-04:00,132.8498992919922,3424.5400390625,324.4599914550781,2399.570068359375,252.86000061035156,692.2011108398438,132.8498992919922,3425.389892578125,324.6000061035156,2399.760009765625,252.8699951171875,692.3400268554688,132.7899932861328,3422.1298828125,324.3699951171875,2398.199951171875,252.74000549316406,691.2999877929688,132.8280029296875,3424.0,324.510009765625,2398.659912109375,252.82000732421875,692.010009765625,95930.0,11437.0,34695.0,2735.0,22491.0,39964.0
2021-05-03 11:10:00-04:00,132.9199981689453,3423.18994140625,324.1549987792969,2399.22998046875,252.73500061035156,691.3699951171875,132.94000244140625,3424.25,324.4100036621094,2400.02001953125,252.80999755859375,691.4000244140625,132.89999389648438,3421.3798828125,324.1300964355469,2399.219970703125,252.73500061035156,690.8200073242188,132.89999389648438,3423.719970703125,324.3900146484375,2400.02001953125,252.80999755859375,691.4000244140625,567500.0,44392.0,102091.0,6592.0,94470.0,110958.0
2021-05-03 11:11:00-04:00,132.52999877929688,3415.510009765625,323.5400085449219,2393.614990234375,252.27999877929688,688.0,132.92999267578125,3424.363525390625,324.29998779296875,2399.590087890625,252.77000427246094,691.4600219726562,132.42999267578125,3414.0,323.3800048828125,2392.080078125,252.10000610351562,687.8699951171875,132.9199981689453,3423.830078125,324.1499938964844,2399.590087890625,252.74000549316406,691.4199829101562,457301.0,34941.0,68930.0,5170.0,108903.0,248821.0
2021-05-03 11:12:00-04:00,132.46319580078125,3411.31005859375,323.3399963378906,2394.260009765625,252.14999389648438,687.2000122070312,132.58990478515625,3415.35009765625,323.5799865722656,2394.260009765625,252.35000610351562,688.4544067382812,132.41000366210938,3410.0,323.17010498046875,2392.4951171875,252.08999633789062,686.7999877929688,132.52999877929688,3415.35009765625,323.510009765625,2393.77001953125,252.27000427246094,687.9949951171875,226028.0,29562.0,69185.0,3748.0,66983.0,126276.0
2021-05-03 11:13:00-04:00,132.42990112304688,3413.199951171875,323.3699951171875,2395.15966796875,252.1199951171875,686.6599731445312,132.46499633789062,3414.0498046875,323.3999938964844,2396.8701171875,252.13499450683594,686.9185180664062,132.3699951171875,3410.0,323.193115234375,2394.43994140625,252.0449981689453,686.1099853515625,132.44000244140625,3412.25,323.3888854980469,2396.8701171875,252.125,686.5250244140625,234577.0,34605.0,42413.0,2218.0,64810.0,98786.0
2021-05-03 11:14:00-04:00,132.41000366210938,3410.14404296875,323.3399963378906,2394.1298828125,252.07000732421875,687.16650390625,132.47999572753906,3415.64990234375,323.5589904785156,2395.030029296875,252.1300048828125,687.6077880859375,132.3800048828125,3410.14404296875,323.3200988769531,2393.5673828125,252.02040100097656,686.5,132.4199981689453,3413.860107421875,323.3800048828125,2395.030029296875,252.10000610351562,686.510009765625,163502.0,13731.0,47911.0,3754.0,50334.0,96789.0
2021-05-03 11:15:00-04:00,132.49000549316406,3416.260009765625,323.46990966796875,2395.56591796875,252.2100067138672,687.1699829101562,132.5500030517578,3416.635009765625,323.5400085449219,2395.56591796875,252.25,687.8699951171875,132.36000061035156,3407.40966796875,323.1199951171875,2393.215087890625,252.03550720214844,686.7100219726562,132.39999389648438,3410.010009765625,323.3550109863281,2393.3798828125,252.0749969482422,687.3533935546875,204642.0,41050.0,51976.0,3471.0,65059.0,63111.0
2021-05-03 11:16:00-04:00,132.5399932861328,3415.72998046875,323.54998779296875,2395.85009765625,252.0800018310547,687.739990234375,132.56910705566406,3415.72998046875,323.6700134277344,2397.489990234375,252.22999572753906,687.9815063476562,132.4600067138672,3412.6298828125,323.3500061035156,2395.179931640625,252.0800018310547,687.0,132.4929962158203,3415.010009765625,323.3999938964844,2395.179931640625,252.1999969482422,687.22998046875,158144.0,17421.0,30938.0,2514.0,51814.0,71100.0
2021-05-03 11:17:00-04:00,132.46499633789062,3412.27978515625,323.2152099609375,2394.0,252.02000427246094,687.9500122070312,132.54299926757812,3415.719970703125,323.57000732421875,2394.550048828125,252.0800018310547,688.489990234375,132.44000244140625,3410.300048828125,323.1099853515625,2394.0,251.9499969482422,687.0,132.54299926757812,3415.489990234375,323.57000732421875,2394.550048828125,252.0800018310547,687.8800048828125,150246.0,23366.0,46942.0,2323.0,88636.0,105755.0
2021-05-03 11:18:00-04:00,132.47000122070312,3412.6201171875,323.3299865722656,2395.409912109375,252.22999572753906,687.8925170898438,132.5449981689453,3415.010009765625,323.3900146484375,2395.409912109375,252.25999450683594,688.8699951171875,132.4499969482422,3412.280029296875,323.1900939941406,2394.0048828125,252.02000427246094,687.52001953125,132.46009826660156,3412.280029296875,323.239990234375,2394.469970703125,252.02999877929688,687.9400024414062,98894.0,11456.0,35790.0,1760.0,43856.0,58318.0
2021-05-03 11:19:00-04:00,132.49000549316406,3408.669921875,323.2820129394531,2394.510009765625,252.110107421875,687.75,132.49989318847656,3412.639892578125,323.3399963378906,2394.510009765625,252.2100067138672,688.0114135742188,132.41000366210938,3405.844970703125,323.1112060546875,2394.010009765625,252.05999755859375,687.2100219726562,132.47000122070312,3411.885498046875,323.2950134277344,2394.06005859375,252.2100067138672,688.0114135742188,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-03 11:20:00-04:00,132.3800048828125,3408.211181640625,322.9100036621094,2393.14990234375,252.07000732421875,686.7999877929688,132.49000549316406,3409.47509765625,323.2699890136719,2393.14990234375,252.1199951171875,687.4749755859375,132.32000732421875,3404.1201171875,322.840087890625,2393.0,251.99000549316406,686.64111328125,132.49000549316406,3407.93994140625,323.2699890136719,2393.080078125,252.1199951171875,687.4749755859375,246958.0,29744.0,82418.0,2890.0,30811.0,66150.0
2021-05-03 11:21:00-04:00,132.57000732421875,3411.6103515625,322.9200134277344,2395.60009765625,252.32000732421875,687.5650024414062,132.60000610351562,3413.37890625,323.1499938964844,2395.869873046875,252.33839416503906,688.4099731445312,132.36000061035156,3406.8798828125,322.8500061035156,2394.179931640625,252.0399932861328,686.7100219726562,132.3800048828125,3408.35498046875,322.8882141113281,2394.179931640625,252.05999755859375,686.9299926757812,210833.0,23314.0,42401.0,1233.0,49772.0,76054.0
2021-05-03 11:22:00-04:00,132.51820373535156,3414.56005859375,322.8598937988281,2394.92919921875,252.24000549316406,687.72998046875,132.58990478515625,3414.56005859375,322.9800109863281,2395.64990234375,252.39990234375,688.0900268554688,132.44000244140625,3410.89990234375,322.6099853515625,2394.409912109375,252.16000366210938,687.0650024414062,132.56500244140625,3412.659912109375,322.92999267578125,2395.64990234375,252.375,687.6500244140625,97400.0,22708.0,41824.0,2912.0,40860.0,56439.0
2021-05-03 11:23:00-04:00,132.4250030517578,3412.72412109375,322.7200012207031,2396.25,252.22000122070312,687.1500244140625,132.53909301757812,3415.1298828125,322.8924865722656,2396.25,252.32960510253906,687.9299926757812,132.4199981689453,3412.1201171875,322.7200012207031,2396.25,252.22000122070312,687.1500244140625,132.50999450683594,3414.840087890625,322.7749938964844,2396.25,252.25,687.6900024414062,64886.0,18461.0,21479.0,398.0,19913.0,31076.0
2021-05-03 11:25:00-04:00,132.2989959716797,3407.5,322.82501220703125,2393.449951171875,251.97000122070312,685.1300048828125,132.3300018310547,3408.6201171875,322.9624938964844,2394.219970703125,251.9864959716797,685.7299194335938,132.2449951171875,3406.93994140625,322.7200012207031,2392.419921875,251.8800048828125,685.0,132.3300018310547,3408.59326171875,322.9624938964844,2394.219970703125,251.968994140625,685.4249877929688,363749.0,68704.0,106027.0,8976.0,98657.0,207195.0
2021-05-03 11:26:00-04:00,132.19859313964844,3404.25,322.55999755859375,2391.419921875,251.9250030517578,684.8150024414062,132.3000030517578,3408.885009765625,322.79998779296875,2393.139892578125,251.97000122070312,685.2100219726562,132.13999938964844,3404.090087890625,322.44000244140625,2391.419921875,251.8000030517578,684.5399780273438,132.28900146484375,3407.699951171875,322.7900085449219,2393.139892578125,251.9499969482422,685.0914916992188,277926.0,20692.0,62913.0,2682.0,43350.0,122028.0
2021-05-03 11:27:00-04:00,132.30499267578125,3403.179931640625,322.80999755859375,2391.590087890625,251.97000122070312,684.8480224609375,132.3300018310547,3405.6298828125,322.95001220703125,2391.97998046875,252.0,685.6799926757812,132.17999267578125,3402.0,322.5299987792969,2390.14990234375,251.91000366210938,684.3450927734375,132.1999969482422,3404.43994140625,322.614990234375,2391.5,251.94500732421875,684.8800048828125,164368.0,36404.0,64487.0,11874.0,42744.0,100898.0
2021-05-03 11:28:00-04:00,132.3800048828125,3406.905029296875,322.6449890136719,2391.6201171875,252.1300048828125,685.3203125,132.38999938964844,3408.0,322.6449890136719,2391.6201171875,252.16000366210938,685.5374755859375,132.3000030517578,3402.3701171875,322.3599853515625,2390.530029296875,251.9550018310547,684.5001220703125,132.30499267578125,3402.3701171875,322.54998779296875,2390.530029296875,251.97000122070312,684.5001220703125,169286.0,25380.0,35569.0,1996.0,49411.0,58028.0
2021-05-03 11:29:00-04:00,132.30499267578125,3405.909912109375,322.4801025390625,2390.5,252.16549682617188,684.77001953125,132.37989807128906,3408.139892578125,322.6600036621094,2392.22998046875,252.17999267578125,685.3900146484375,132.27000427246094,3405.5,322.4801025390625,2390.489990234375,252.0449981689453,684.5,132.37109375,3408.030029296875,322.5892028808594,2391.360107421875,252.1300048828125,685.3298950195312,110655.0,17731.0,20160.0,2488.0,23800.0,70005.0
2021-05-03 11:30:00-04:00,132.29010009765625,3406.7900390625,322.42999267578125,2390.97998046875,252.02000427246094,684.510009765625,132.32000732421875,3407.280029296875,322.5350036621094,2390.97998046875,252.2299041748047,685.248779296875,132.25,3402.0,322.25201416015625,2390.31005859375,252.00999450683594,684.22998046875,132.3000030517578,3404.260009765625,322.3699951171875,2390.574951171875,252.1300048828125,684.5,80699.0,34072.0,45805.0,3272.0,29394.0,73446.0
2021-05-03 11:31:00-04:00,132.28500366210938,3406.875,322.7622985839844,2391.610107421875,252.0500030517578,685.6799926757812,132.3188934326172,3408.929931640625,322.7900085449219,2391.610107421875,252.15499877929688,685.9500122070312,132.25999450683594,3406.22021484375,322.3900146484375,2390.60009765625,252.0,684.219970703125,132.2899932861328,3406.6298828125,322.42999267578125,2390.989990234375,252.0050048828125,684.5,149716.0,11778.0,36545.0,2668.0,21810.0,76755.0
